X,Y,track_seg_point_id,ele,time,magvar
4.507492,51.940132,1328,6.1,2018/05/31 12:54:20+00,
4.507524,51.940228,1329,5.1,2018/05/31 12:54:22+00,
4.507578,51.940317,1330,4.1,2018/05/31 12:54:24+00,
4.507619,51.940355,1331,3.6,2018/05/31 12:54:25+00,
4.507837,51.940464,1332,3,2018/05/31 12:54:29+00,
4.50789,51.940493,1333,3.1,2018/05/31 12:54:30+00,
4.508234,51.940646,1334,3.3,2018/05/31 12:54:36+00,
4.508291,51.940658,1335,3.3,2018/05/31 12:54:37+00,
4.508474,51.940712,1336,3.5,2018/05/31 12:54:40+00,
4.508532,51.940737,1337,3.5,2018/05/31 12:54:41+00,
4.508822,51.940843,1338,3.6,2018/05/31 12:54:46+00,
4.50897,51.940897,1339,3.7,2018/05/31 12:54:49+00,
4.509052,51.940932,1340,3.8,2018/05/31 12:54:51+00,
4.509182,51.94097,1341,3.8,2018/05/31 12:54:54+00,
4.509332,51.941016,1342,3.8,2018/05/31 12:54:57+00,
4.509421,51.941053,1343,3.9,2018/05/31 12:54:59+00,
4.509592,51.941101,1344,3.9,2018/05/31 12:55:02+00,
4.509898,51.941238,1345,4,2018/05/31 12:55:07+00,
4.509968,51.941261,1346,4,2018/05/31 12:55:08+00,
4.510346,51.941368,1347,4,2018/05/31 12:55:14+00,
4.510709,51.941498,1348,4,2018/05/31 12:55:19+00,
4.510842,51.941543,1349,4.1,2018/05/31 12:55:21+00,
4.510974,51.941592,1350,4.1,2018/05/31 12:55:23+00,
4.511099,51.94164,1351,4.1,2018/05/31 12:55:25+00,
4.511237,51.94168,1352,4.1,2018/05/31 12:55:27+00,
4.511311,51.941701,1353,4.1,2018/05/31 12:55:28+00,
4.511438,51.94175,1354,4.1,2018/05/31 12:55:30+00,
4.5115,51.941772,1355,4.1,2018/05/31 12:55:31+00,
4.511621,51.94181,1356,4.1,2018/05/31 12:55:33+00,
4.511895,51.941906,1357,4.1,2018/05/31 12:55:37+00,
4.512159,51.941977,1358,4.1,2018/05/31 12:55:41+00,
4.51234,51.942026,1359,4,2018/05/31 12:55:44+00,
4.512399,51.942042,1360,4,2018/05/31 12:55:45+00,
4.512551,51.942119,1361,3.9,2018/05/31 12:55:48+00,
4.512596,51.942148,1362,3.8,2018/05/31 12:55:49+00,
4.512861,51.942248,1363,3.3,2018/05/31 12:55:53+00,
4.512944,51.942278,1364,3.2,2018/05/31 12:55:54+00,
4.513025,51.942306,1365,3,2018/05/31 12:55:55+00,
4.513181,51.942355,1366,2.4,2018/05/31 12:55:57+00,
4.513257,51.94238,1367,2.1,2018/05/31 12:55:58+00,
4.513399,51.942423,1368,2,2018/05/31 12:56:00+00,
4.513537,51.942462,1369,2,2018/05/31 12:56:02+00,
4.513601,51.942486,1370,2,2018/05/31 12:56:03+00,
4.513736,51.942528,1371,2,2018/05/31 12:56:05+00,
4.513805,51.942549,1372,2,2018/05/31 12:56:06+00,
4.513962,51.942581,1373,2,2018/05/31 12:56:08+00,
4.514044,51.942593,1374,1.9,2018/05/31 12:56:09+00,
4.514449,51.942625,1375,2,2018/05/31 12:56:14+00,
4.514752,51.942635,1376,2,2018/05/31 12:56:18+00,
4.514826,51.942629,1377,2,2018/05/31 12:56:19+00,
4.514908,51.942629,1378,2,2018/05/31 12:56:20+00,
4.515069,51.942623,1379,2,2018/05/31 12:56:22+00,
4.515279,51.942614,1380,2.1,2018/05/31 12:56:25+00,
4.51548,51.942612,1381,2.3,2018/05/31 12:56:28+00,
4.515737,51.942599,1382,2.5,2018/05/31 12:56:32+00,
4.515904,51.942581,1383,2.7,2018/05/31 12:56:35+00,
4.516032,51.94256,1384,2.8,2018/05/31 12:56:37+00,
4.516199,51.942537,1385,3,2018/05/31 12:56:40+00,
4.516295,51.942497,1386,2.5,2018/05/31 12:56:42+00,
4.516342,51.942465,1387,2.1,2018/05/31 12:56:43+00,
4.516409,51.942386,1388,1.2,2018/05/31 12:56:45+00,
4.516432,51.942345,1389,0.8,2018/05/31 12:56:46+00,
4.516456,51.942303,1390,0.3,2018/05/31 12:56:47+00,
4.516491,51.942263,1391,0.1,2018/05/31 12:56:48+00,
4.516549,51.942174,1392,0.2,2018/05/31 12:56:50+00,
4.516608,51.942085,1393,0.3,2018/05/31 12:56:52+00,
4.516717,51.941957,1394,0.4,2018/05/31 12:56:55+00,
4.516832,51.941851,1395,0.4,2018/05/31 12:56:58+00,
4.517125,51.941683,1396,0.4,2018/05/31 12:57:04+00,
4.517238,51.941629,1397,0.4,2018/05/31 12:57:07+00,
4.517245,51.941622,1398,0.4,2018/05/31 12:57:08+00,
